apps/web/actions/booking.ts:77	hold_in_escrow_safe
apps/web/actions/profile.ts:92	credit_funds_safe
apps/web/actions/pulse.ts:12	pulse_deduct_inr
apps/web/actions/pulse.ts:30	increment_spark
apps/web/actions/wallet.ts:41	credit_funds_safe
apps/web/app/api/admin/stats/timeseries/route.ts:24	admin_timeseries
apps/web/app/api/admin/verification/route.ts:43	verify_consultant
apps/web/app/api/admin/wallet/topup/route.ts:19	credit_funds_safe
apps/web/app/api/admin/withdrawals/route.ts:108	process_withdrawal
apps/web/app/api/bookings/[id]/cancel/route.ts:13	cancel_booking
apps/web/app/api/bookings/[id]/reschedule/route.ts:66	check_booking_conflict
apps/web/app/api/posts/[id]/cheer/route.ts:13	toggle_cheer
apps/web/app/api/sparks/claim/route.ts:25	claim_quest
apps/web/app/api/users/me/delete/route.ts:20	delete_user_cascade
apps/web/components/auth/RoleRedirectGuard.tsx:24	self_heal_user
apps/web/lib/rate-limit/index.ts:46	check_rate_limit
apps/admin/app/api/consultant/withdraw/route.ts:30	request_withdrawal
apps/admin/app/consultant/layout.tsx:31	self_heal_user
apps/admin/lib/rate-limit/index.ts:38	check_rate_limit
